
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:  70%|██████▉   | 164/235 [00:34<00:13,  5.43it/s]
Evaluating:  70%|███████   | 165/235 [00:34<00:13,  5.38it/s]
Evaluating:  71%|███████   | 166/235 [00:34<00:13,  5.30it/s]
Evaluating:  71%|███████   | 167/235 [00:35<00:12,  5.32it/s]
Evaluating:  71%|███████▏  | 168/235 [00:35<00:12,  5.24it/s]
Evaluating:  72%|███████▏  | 169/235 [00:35<00:12,  5.31it/s]
Evaluating:  72%|███████▏  | 170/235 [00:35<00:12,  5.30it/s]
Evaluating:  73%|███████▎  | 171/235 [00:35<00:11,  5.38it/s]
Evaluating:  73%|███████▎  | 172/235 [00:35<00:11,  5.33it/s]
Evaluating:  74%|███████▎  | 173/235 [00:36<00:11,  5.37it/s]
Evaluating:  74%|███████▍  | 174/235 [00:36<00:11,  5.25it/s]
Evaluating:  74%|███████▍  | 175/235 [00:36<00:11,  5.34it/s]
Evaluating:  75%|███████▍  | 176/235 [00:36<00:11,  5.28it/s]
Evaluating:  75%|███████▌  | 177/235 [00:36<00:10,  5.30it/s]
Evaluating:  76%|███████▌  | 178/235 [00:37<00:10,  5.27it/s]
Evaluating:  76%|███████▌  | 179/235 [00:37<00:21,  2.65it/s]
Evaluating:  77%|███████▋  | 180/235 [00:38<00:17,  3.10it/s]
Evaluating:  77%|███████▋  | 181/235 [00:38<00:15,  3.56it/s]
Evaluating:  77%|███████▋  | 182/235 [00:38<00:13,  3.96it/s]
Evaluating:  78%|███████▊  | 183/235 [00:38<00:11,  4.35it/s]
Evaluating:  78%|███████▊  | 184/235 [00:38<00:11,  4.59it/s]
Evaluating:  79%|███████▊  | 185/235 [00:39<00:10,  4.77it/s]
Evaluating:  79%|███████▉  | 186/235 [00:39<00:09,  4.92it/s]
Evaluating:  80%|███████▉  | 187/235 [00:39<00:09,  5.03it/s]
Evaluating:  80%|████████  | 188/235 [00:39<00:09,  5.11it/s]
Evaluating:  80%|████████  | 189/235 [00:39<00:08,  5.18it/s]
Evaluating:  81%|████████  | 190/235 [00:39<00:08,  5.25it/s]
Evaluating:  81%|████████▏ | 191/235 [00:40<00:08,  5.28it/s]
Evaluating:  82%|████████▏ | 192/235 [00:40<00:08,  5.36it/s]
Evaluating:  82%|████████▏ | 193/235 [00:40<00:07,  5.39it/s]
Evaluating:  83%|████████▎ | 194/235 [00:40<00:07,  5.37it/s]
Evaluating:  83%|████████▎ | 195/235 [00:40<00:07,  5.48it/s]
Evaluating:  83%|████████▎ | 196/235 [00:41<00:07,  5.46it/s]
Evaluating:  84%|████████▍ | 197/235 [00:41<00:06,  5.44it/s]
Evaluating:  84%|████████▍ | 198/235 [00:41<00:06,  5.42it/s]
Evaluating:  85%|████████▍ | 199/235 [00:41<00:06,  5.41it/s]
Evaluating:  85%|████████▌ | 200/235 [00:41<00:06,  5.47it/s]
Evaluating:  86%|████████▌ | 201/235 [00:42<00:06,  5.43it/s]
Evaluating:  86%|████████▌ | 202/235 [00:42<00:06,  5.37it/s]
Evaluating:  86%|████████▋ | 203/235 [00:42<00:05,  5.37it/s]
Evaluating:  87%|████████▋ | 204/235 [00:42<00:05,  5.39it/s]
Evaluating:  87%|████████▋ | 205/235 [00:42<00:05,  5.39it/s]
Evaluating:  88%|████████▊ | 206/235 [00:42<00:05,  5.36it/s]
Evaluating:  88%|████████▊ | 207/235 [00:43<00:05,  5.36it/s]
Evaluating:  89%|████████▊ | 208/235 [00:43<00:04,  5.49it/s]
Evaluating:  89%|████████▉ | 209/235 [00:43<00:04,  5.54it/s]
Evaluating:  89%|████████▉ | 210/235 [00:43<00:04,  5.62it/s]
Evaluating:  90%|████████▉ | 211/235 [00:43<00:04,  5.66it/s]
Evaluating:  90%|█████████ | 212/235 [00:44<00:04,  5.59it/s]
Evaluating:  91%|█████████ | 213/235 [00:44<00:03,  5.50it/s]
Evaluating:  91%|█████████ | 214/235 [00:44<00:03,  5.56it/s]
Evaluating:  91%|█████████▏| 215/235 [00:44<00:03,  5.60it/s]
Evaluating:  92%|█████████▏| 216/235 [00:44<00:03,  5.63it/s]
Evaluating:  92%|█████████▏| 217/235 [00:44<00:03,  5.56it/s]
Evaluating:  93%|█████████▎| 218/235 [00:45<00:03,  5.50it/s]
Evaluating:  93%|█████████▎| 219/235 [00:45<00:02,  5.50it/s]
Evaluating:  94%|█████████▎| 220/235 [00:45<00:02,  5.47it/s]
Evaluating:  94%|█████████▍| 221/235 [00:45<00:02,  5.43it/s]
Evaluating:  94%|█████████▍| 222/235 [00:45<00:02,  5.41it/s]
Evaluating:  95%|█████████▍| 223/235 [00:46<00:02,  5.41it/s]
Evaluating:  95%|█████████▌| 224/235 [00:46<00:02,  5.43it/s]
Evaluating:  96%|█████████▌| 225/235 [00:46<00:01,  5.44it/s]
Evaluating:  96%|█████████▌| 226/235 [00:46<00:01,  5.43it/s]
Evaluating:  97%|█████████▋| 227/235 [00:46<00:01,  5.47it/s]
Evaluating:  97%|█████████▋| 228/235 [00:46<00:01,  5.50it/s]
Evaluating:  97%|█████████▋| 229/235 [00:47<00:01,  5.45it/s]
Evaluating:  98%|█████████▊| 230/235 [00:47<00:00,  5.44it/s]
Evaluating:  98%|█████████▊| 231/235 [00:47<00:00,  5.42it/s]
Evaluating:  99%|█████████▊| 232/235 [00:47<00:00,  5.41it/s]
Evaluating:  99%|█████████▉| 233/235 [00:47<00:00,  5.34it/s]
Evaluating: 100%|█████████▉| 234/235 [00:48<00:00,  2.62it/s]
Evaluating: 100%|██████████| 235/235 [00:48<00:00,  4.82it/s]
/root/miniconda3/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2026-08-23 13:34:57.854 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/208 [00:00<?, ?it/s]2026-08-23 13:34:57.868 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['capital', 'conflict', 'connecting line', 'follows', 'located in the administrative territorial entity', 'named after', 'opposite of', 'parent astronomical body', 'place of death', 'position played on team / speciality', 'product or material produced', 'production company', 'record label', 'sport', 'successful candidate']

Evaluating:   0%|          | 1/208 [00:00<00:41,  5.00it/s]
Evaluating:   1%|          | 2/208 [00:00<00:39,  5.20it/s]
Evaluating:   1%|▏         | 3/208 [00:00<00:39,  5.18it/s]
Evaluating:   2%|▏         | 4/208 [00:00<00:39,  5.18it/s]
Evaluating:   2%|▏         | 5/208 [00:00<00:38,  5.21it/s]
Evaluating:   3%|▎         | 6/208 [00:01<00:39,  5.17it/s]
Evaluating:   3%|▎         | 7/208 [00:01<00:39,  5.03it/s]
Evaluating:   4%|▍         | 8/208 [00:01<00:39,  5.07it/s]
Evaluating:   4%|▍         | 9/208 [00:01<00:39,  5.04it/s]
Evaluating:   5%|▍         | 10/208 [00:01<00:39,  4.98it/s]
Evaluating:   5%|▌         | 11/208 [00:02<00:41,  4.73it/s]
Evaluating:   6%|▌         | 12/208 [00:02<00:40,  4.85it/s]
Evaluating:   6%|▋         | 13/208 [00:02<00:39,  4.91it/s]
Evaluating:   7%|▋         | 14/208 [00:02<00:38,  5.00it/s]
Evaluating:   7%|▋         | 15/208 [00:02<00:38,  5.04it/s]
Evaluating:   8%|▊         | 16/208 [00:03<00:38,  4.98it/s]
Evaluating:   8%|▊         | 17/208 [00:03<00:38,  5.02it/s]
Evaluating:   9%|▊         | 18/208 [00:03<00:38,  4.96it/s]
Evaluating:   9%|▉         | 19/208 [00:03<00:38,  4.90it/s]
Evaluating:  10%|▉         | 20/208 [00:04<00:38,  4.88it/s]
Evaluating:  10%|█         | 21/208 [00:04<00:38,  4.85it/s]
Evaluating:  11%|█         | 22/208 [00:04<00:37,  4.92it/s]
Evaluating:  11%|█         | 23/208 [00:04<00:36,  5.03it/s]
Evaluating:  12%|█▏        | 24/208 [00:04<00:36,  5.09it/s]
Evaluating:  12%|█▏        | 25/208 [00:04<00:36,  5.06it/s]
Evaluating:  12%|█▎        | 26/208 [00:05<00:35,  5.11it/s]
Evaluating:  13%|█▎        | 27/208 [00:05<00:35,  5.09it/s]
Evaluating:  13%|█▎        | 28/208 [00:05<00:35,  5.03it/s]
Evaluating:  14%|█▍        | 29/208 [00:05<00:35,  5.01it/s]
Evaluating:  14%|█▍        | 30/208 [00:05<00:35,  4.99it/s]
Evaluating:  15%|█▍        | 31/208 [00:06<00:35,  4.97it/s]
Evaluating:  15%|█▌        | 32/208 [00:06<00:35,  4.99it/s]
Evaluating:  16%|█▌        | 33/208 [00:06<00:35,  4.94it/s]
Evaluating:  16%|█▋        | 34/208 [00:06<00:34,  5.01it/s]
Evaluating:  17%|█▋        | 35/208 [00:06<00:34,  5.02it/s]
Evaluating:  17%|█▋        | 36/208 [00:07<00:34,  4.97it/s]
Evaluating:  18%|█▊        | 37/208 [00:07<00:34,  4.94it/s]
Evaluating:  18%|█▊        | 38/208 [00:07<00:33,  5.04it/s]
Evaluating:  19%|█▉        | 39/208 [00:07<00:33,  5.01it/s]
Evaluating:  19%|█▉        | 40/208 [00:07<00:33,  5.01it/s]
Evaluating:  20%|█▉        | 41/208 [00:08<00:33,  4.96it/s]
Evaluating:  20%|██        | 42/208 [00:08<00:33,  4.96it/s]
Evaluating:  21%|██        | 43/208 [00:08<00:32,  5.02it/s]
Evaluating:  21%|██        | 44/208 [00:08<00:33,  4.95it/s]
Evaluating:  22%|██▏       | 45/208 [00:09<00:32,  4.97it/s]
Evaluating:  22%|██▏       | 46/208 [00:09<00:34,  4.75it/s]
Evaluating:  23%|██▎       | 47/208 [00:09<00:33,  4.75it/s]
Evaluating:  23%|██▎       | 48/208 [00:09<00:32,  4.88it/s]
Evaluating:  24%|██▎       | 49/208 [00:09<00:32,  4.92it/s]
Evaluating:  24%|██▍       | 50/208 [00:10<00:32,  4.93it/s]
Evaluating:  25%|██▍       | 51/208 [00:10<00:31,  4.92it/s]
Evaluating:  25%|██▌       | 52/208 [00:10<00:31,  4.94it/s]
Evaluating:  25%|██▌       | 53/208 [00:10<00:31,  4.99it/s]
Evaluating:  26%|██▌       | 54/208 [00:10<00:30,  4.99it/s]
Evaluating:  26%|██▋       | 55/208 [00:11<00:30,  5.06it/s]
Evaluating:  27%|██▋       | 56/208 [00:11<00:30,  5.03it/s]
Evaluating:  27%|██▋       | 57/208 [00:11<00:30,  5.02it/s]
Evaluating:  28%|██▊       | 58/208 [00:11<00:30,  4.97it/s]
Evaluating:  28%|██▊       | 59/208 [00:11<00:29,  5.00it/s]
Evaluating:  29%|██▉       | 60/208 [00:12<00:29,  4.95it/s]
Evaluating:  29%|██▉       | 61/208 [00:12<00:29,  4.92it/s]
Evaluating:  30%|██▉       | 62/208 [00:12<00:29,  4.91it/s]
Evaluating:  30%|███       | 63/208 [00:12<00:28,  5.02it/s]
Evaluating:  31%|███       | 64/208 [00:12<00:28,  5.01it/s]
Evaluating:  31%|███▏      | 65/208 [00:13<00:28,  4.95it/s]
Evaluating:  32%|███▏      | 66/208 [00:13<00:28,  4.91it/s]
Evaluating:  32%|███▏      | 67/208 [00:13<00:29,  4.85it/s]
Evaluating:  33%|███▎      | 68/208 [00:13<00:29,  4.81it/s]
Evaluating:  33%|███▎      | 69/208 [00:13<00:29,  4.76it/s]
Evaluating:  34%|███▎      | 70/208 [00:14<00:29,  4.75it/s]
Evaluating:  34%|███▍      | 71/208 [00:14<00:28,  4.76it/s]
Evaluating:  35%|███▍      | 72/208 [00:14<00:28,  4.79it/s]
Evaluating:  35%|███▌      | 73/208 [00:14<00:27,  4.88it/s]
Evaluating:  36%|███▌      | 74/208 [00:14<00:27,  4.82it/s]
Evaluating:  36%|███▌      | 75/208 [00:15<00:27,  4.78it/s]
Evaluating:  37%|███▋      | 76/208 [00:15<00:27,  4.76it/s]
Evaluating:  37%|███▋      | 77/208 [00:15<00:26,  4.88it/s]
Evaluating:  38%|███▊      | 78/208 [00:15<00:26,  5.00it/s]
Evaluating:  38%|███▊      | 79/208 [00:15<00:25,  5.08it/s]
Evaluating:  38%|███▊      | 80/208 [00:16<00:25,  4.97it/s]
Evaluating:  39%|███▉      | 81/208 [00:16<00:25,  4.90it/s]
